4.747556973100812E-5	3.197316206474187E-4	2.3187339443219616E-5	1.303100798784455E-7	6.07482078707086E-5	5.850790964890483E-4	2.398406542469572E-6	0.003557675114565705	1.4944187247427527E-5	0.7468978713388629	4.6244626539194224E-5	3.5907636716828536E-4	1.1545394515873868E-5	0.001253310193062365	2.2638055612648575E-4	0.005878837621430138	4.465351437837006E-5	0.02117637788057219	6.050960601260925E-5	0.9982071974280967	0.0013636454340977579	0.017289187304798476	8.74365439711001E-6	6.445914211051482E-4	7.680580255649166E-6	1.2102506386211457E-5	0.0010189717364713785	7.589016888726474E-6	6.181166898233231E-6	1.2576112237050233E-5	0.03594994478866153	6.674266755071236E-6	0.015208967739722466	1.522942274404257E-5	7.716545195852557E-7	6.031265201203722E-4	4.199520749948672E-5	2.0414132091882285E-7	5.391371786136602E-6	1.1138257898633723E-4	0.0037082691248240757	4.3170789155473296E-4	2.5019954576240433E-6	2.5712283108430083E-6	2.4329352944833987E-6	6.823294004597188E-7	3.879279603434889E-5	0.0029030781998685843	6.218563620954489E-5	1.1377938445089046E-4	5.195907485344604E-5	2.2580685828833065E-6	3.3316528131151554E-5	7.936922027053731E-7	0.0014432928686628258	6.396070264832627E-5	2.436618422020656E-6	6.7995231518558096E-6	7.076910226212976E-6	2.2406926967329025E-7	0.0024748144062273296	0.0030789956187560865	0.0022986603971075006	7.378426625167213E-5	7.629482254944496E-7	0.02097162929926586	0.005332264492114583	1.0236661699094116E-5	0.002841943387478852	4.6000647598933055E-6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5--------------------------------------------

2.8406973660168044E-5	1.7699227787658812E-4	1.7174124670508742E-4	1.0501735346336612E-6	2.351881926179522E-5	3.201607515006915E-4	7.29626969037251E-6	0.001377369939414219	2.5586937148996865E-5	0.0011577493233277914	8.970074605635138E-5	6.203428916560508E-6	1.033511131966756E-4	0.004027378259838166	6.349108295397365E-4	0.004218766935482125	4.6519692552158145E-5	0.005779290163987024	1.4716891811669507E-4	8.725784120877674E-5	0.0042857074674843955	0.029335042489533364	1.0055282938917529E-5	2.4963457172442983E-4	0.9997417405212294	2.3044899955166363E-6	0.007679660581256354	5.600549924330642E-6	0.9995422755652119	2.4143357675698424E-6	0.01864189994789443	1.0987985088106664E-5	0.0025971943927958012	1.9235214101817182E-5	4.334183124121311E-7	9.954296512044332E-6	2.56013143697734E-4	2.5947066507922897E-6	1.1997980021440064E-5	1.8818940672980494E-6	5.455840202281164E-6	0.0034115132608062773	7.801888786032087E-6	7.742004049637548E-6	7.809104867205908E-6	7.273751733792346E-6	1.5020782529056829E-5	0.0010142306656930296	3.3127556766776416E-4	1.8685131023201096E-4	1.1803708050163476E-6	7.246615361145195E-6	1.2898456906845997E-5	4.346666509911485E-7	2.3821500337076316E-5	4.854959824399371E-4	7.804904607016017E-6	9.257177402515798E-5	7.029402261534097E-5	2.5919911135727215E-6	0.001262610412772984	0.001193141130180528	0.0032542831032951786	2.1198991462633733E-4	4.208197631245829E-7	3.461137092033615E-4	0.0058234457804489746	1.4999104402508057E-5	0.0015613088676757125	6.540161429120637E-6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6--------------------------------------------

3.438280885377262E-5	2.523786321731537E-5	3.9291499155876186E-5	2.8973052801779897E-7	9.547107944617476E-6	5.3624225017966825E-5	2.9930926244202554E-7	5.600026885678659E-4	1.4114851088120233E-5	5.790557285064293E-5	2.1967719353779734E-6	1.5023783862390488E-5	1.469296144311888E-4	1.2290765776596358E-4	1.029040899459397E-4	0.0010852910878904301	2.6681824630885492E-5	3.0829487579523405E-4	2.726732922120565E-5	4.551392879197361E-6	3.910242107423103E-5	0.019513123842189953	1.3783942536036976E-5	1.0155920549975814E-4	7.891961638436313E-7	0.005659675540829181	0.001578911280207439	8.776631777210778E-6	6.364758636203398E-7	0.9936477297495976	0.002284387933744239	1.0714165664428078E-5	1.2246033818124458E-4	5.3174536591810356E-6	6.441345972656899E-8	2.3392917238287882E-5	1.0589891763292555E-5	6.233686411862245E-7	1.0918303286555092E-6	4.388469364143121E-6	2.689649830547153E-4	9.230144362726258E-5	6.122477780572877E-7	4.72123795634636E-7	2.3046862212562595E-7	1.1940411767818368E-7	6.099122950560019E-6	0.003636898067368551	3.834696474242972E-5	6.112777623827787E-6	9.088426476533416E-5	2.1379112900637472E-7	5.24380408923641E-6	8.632463725415645E-8	5.5980739944021104E-5	1.3927230548982788E-5	2.8216615224702965E-7	2.0580879922968015E-5	1.690723284571742E-5	6.115413049612925E-7	0.029756027583509103	0.0013173976805532415	0.0018474621406715972	2.4080806237011648E-5	7.77937937215601E-8	8.133974900218474E-4	0.0026324926580433626	4.03865192354448E-6	1.8481827780879705E-4	7.179410167662079E-7	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7--------------------------------------------

1.474427948034463E-4	0.001653709843309052	1.331236110074393E-4	6.756333586284697E-7	3.7603237911489914E-4	0.0029701580828090744	1.2078323071341023E-6	0.002202393424950235	2.641657652793134E-5	7.52805371030888E-4	1.898398821725178E-5	0.9829148184521557	1.0007957801622736E-4	3.7792483875080456E-4	0.0010106597972017355	0.027730952800404843	1.1772807809259205E-4	0.014839976934988366	5.569202801859131E-5	5.6805166493730026E-5	7.247523623732215E-4	0.09249010006843712	1.0274004781120466E-5	3.991086025030018E-4	5.7997357319930155E-6	1.273418748617296E-4	0.004768188586471127	7.63409752675237E-6	1.8754010244446906E-6	1.3154770440000854E-4	0.012719227149214272	1.7069774990239797E-5	0.045760741152998836	2.5384019314262378E-5	3.9367394849023616E-6	0.5318965570261133	1.879519927218937E-4	1.6002249772311354E-6	6.921642582557498E-6	5.169082837178907E-4	0.9814580678000663	0.00323392143612705	8.743368033691271E-7	8.954622474703724E-7	7.442641215003968E-7	2.727757219739849E-6	2.401238177519557E-5	0.005335385389981836	1.6157859143816334E-4	3.371103437402672E-5	2.3850583198703913E-4	6.898727434419724E-7	2.0624678330082518E-5	3.948324583377673E-6	0.9378800590611426	4.851133126614E-4	7.493083422674986E-7	5.69066083112673E-5	4.326086973149186E-5	1.6131687594856899E-6	0.012841435143498269	9.77038938001827E-4	0.011794503939321155	3.2234334958522375E-5	3.940638096085475E-6	0.09734132282104031	0.01161443293958186	4.9008229814363295E-6	0.01484587949883814	4.536712932143884E-6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8--------------------------------------------

1.3777559521074086E-4	0.0011585931974346722	2.541945093768013E-4	1.461406205012697E-6	2.6581280373920974E-5	0.0020856543228657746	5.857035441082975E-6	0.001556739822856546	4.0564215043148666E-5	1.6476537119517587E-4	1.4602587094669955E-5	5.891993567317945E-4	2.9056008888277824E-4	0.00307891469515371	4.935083754728852E-4	0.020329758980470385	0.0010083067628548958	0.00787793823405186	1.3027169493007125E-4	1.2507181099839063E-5	6.76348563043654E-4	0.08765402852432487	1.0749903959340922E-5	2.8215036672129347E-4	7.646811488612886E-6	1.0799647919161624E-4	0.010544304116651715	5.925822745516514E-6	1.5153905018375356E-5	1.115297917851762E-4	0.008660356272089949	1.6900069425436498E-4	0.2827583403703369	2.3282328611664777E-5	2.76993679908157E-6	9.898561767822639E-4	5.56352237939873E-4	3.621578234970849E-6	7.622449454436361E-6	1.8287316154362278E-4	0.0030715683933047514	0.00940646472307166	6.00797112229744E-6	5.970568124820891E-6	5.9779488157999495E-6	1.019871474365399E-5	1.6975966344903388E-5	0.0034604192264209104	0.9935958257173894	1.9916596300035042E-5	8.449359575941753E-5	5.546744891065509E-6	1.4578061731605726E-5	2.7685170163095403E-6	0.002368741003619369	0.001352871161697637	5.973834282700242E-6	1.2954142613609576E-4	9.694377300757335E-5	3.619104831841791E-6	0.009036411603802013	5.407234976687952E-4	0.009259353056467806	1.673829525956218E-4	2.7641727911335773E-6	0.03441881083841134	0.6591682130878002	4.903579298728336E-6	0.5209607496347473	3.4475027364060936E-6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9--------------------------------------------

4.149667301715672E-4	0.9407731217547849	0.9778447953878152	1.4063495091895163E-5	7.77702896109046E-5	0.0031636343681059795	6.681986996189624E-7	0.7742056923618752	2.240053910568282E-4	4.0427991150005237E-4	8.524813646128842E-6	6.117662542717432E-4	2.9734126761729003E-5	2.4362774698614298E-4	7.310268775142587E-5	0.029858033116834305	8.653253578669643E-5	0.006886628753309468	2.9204313176531424E-5	3.06666441717816E-5	3.228405646937368E-4	0.008581069171150061	7.373118214150906E-6	8.249893699580861E-4	2.3653750404122686E-6	0.9883330012577773	0.10241280708164029	1.3077213502199829E-5	1.225013966700927E-6	1.30126133211768E-4	0.48590786720258994	4.420861197307355E-5	0.01976335658233353	9.259563780213385E-6	4.205068913607182E-6	0.298143092201285	0.9927923409911219	3.554213971549965E-5	3.087309503385722E-6	1.900246213203707E-4	2.4549278344600684E-4	9.682263043596036E-4	6.109651352988671E-7	7.060496026613042E-7	4.7272681865504385E-7	6.480750054380485E-7	4.965907248312664E-5	0.00531567845260555	4.1571060871132705E-5	3.910270099866402E-6	8.772203734499209E-5	4.3841142693185774E-7	4.2647986952871554E-5	4.200399172368895E-6	0.0024602055737867655	1.4521831773622992E-4	4.948707471698009E-7	0.9847398094963301	0.991671032876561	3.551950360878877E-5	0.012325518599069154	2.731504343311182E-4	9.940358009043718E-4	2.7162616273639432E-5	4.214602239807703E-6	0.035748039236528834	0.0037722256205303577	6.940082611004225E-6	0.015889995100971676	1.7798360046954001E-6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10--------------------------------------------

0.0	1.389603318128323E-4	0.0014633164401700175	0.9998653005487292	9.43279762574653E-9	2.0274224934165692E-4	0.9998200529979909	3.406377705775892E-7	1.4912334597942225E-4	3.3793900884162534E-4	1.3165670507992146E-5	2.4058413337130435E-5	4.875401135404365E-5	0.005153675483094152	8.013224476788129E-4	0.0034291195677950328	5.113083714279481E-5	0.0019804715853893877	1.739729139310589E-4	2.5469519465829326E-5	5.749113907100012E-4	0.04473023846175403	0.9995395906694355	2.0968354110441078E-7	1.935541707898025E-6	4.295320811514718E-6	0.0677115558845677	9.541690084062008E-6	2.5352264414363516E-5	4.467080725334036E-6	0.003190789705082673	3.0390885747619207E-5	0.0017840920598199779	2.5214302292804103E-5	2.837790052440923E-7	4.016380116252651E-5	3.742494601555072E-4	2.350037985880422E-5	3.7108854758891668E-6	7.450542346280402E-6	1.6376216802863663E-4	0.0015434804568053224	9.987722058201051E-6	9.832685146380785E-6	1.0004864088579293E-5	0.9998750780752697	6.917243397342162E-9	3.7824461784440044E-4	4.3352547329371643E-4	2.584628428639359E-4	3.5345303079926728E-6	0.9998354316009211	2.650472003647031E-9	2.861604196290601E-7	9.611228779616676E-5	2.620148391008328E-4	9.989785128209105E-6	8.450274253885473E-4	6.203076090918014E-4	2.347097984756827E-5	9.442101144738076E-4	4.060456523243478E-4	0.005197248386916969	2.668772286972367E-4	2.623395841877667E-7	0.001396579457997921	0.01588550325807271	2.0640355538808517E-5	9.671409363836089E-4	8.49048578846647E-6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11--------------------------------------------

4.4959411919825976E-4	9.128303897238989E-5	8.932988392028968E-4	5.680281772448541E-6	2.3527178172879772E-4	1.5882873736700062E-4	6.596207639236815E-6	0.01377760168784529	9.142908286400126E-5	9.002705165854299E-5	9.941968645791949E-6	2.132300857108275E-5	5.39190953477904E-5	0.0036490002700712487	5.821507149385898E-4	0.0027915932697708005	4.8305145378061835E-5	0.001135776849024039	1.2629267218481024E-4	6.827849369826082E-6	5.113208661908644E-4	0.04257873679839359	1.05418582266963E-5	0.00249570941903887	2.0015042689700717E-6	4.301033986314793E-6	0.04108841052177084	1.1035399117873362E-5	1.795559198685487E-5	4.51333003483381E-6	0.004184919164396408	1.964474245964966E-5	0.0027407856698987484	2.3238043283252454E-5	2.2274741503540455E-7	3.557597769349887E-5	2.722376046516201E-4	1.4284391891418206E-5	3.1618816279207122E-6	6.598622257079354E-6	5.145190843609409E-6	0.0017576124167040063	7.174420684646665E-6	7.019755708674048E-6	7.07233769818001E-6	3.08614482016014E-6	0.9976391929051636	3.075165724086545E-6	1.4624271564918115E-4	2.6121339616889033E-4	3.2757389884976583E-6	6.562767440280838E-6	1.2902446716295734E-4	2.1774103726739077E-7	8.513264801336544E-5	2.597582233930542E-4	7.086110795515666E-6	5.132455632346685E-4	3.780940569569249E-4	1.428060034278789E-5	5.747560310193612E-4	2.1071348187940667E-4	0.004711996653837705	1.9502346235853916E-4	2.1755388988654482E-7	0.0012370784611086755	0.005485729464077131	2.113830313288876E-5	7.838073154326763E-4	8.32140297760678E-6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12--------------------------------------------

0.0	2.2297703198246672E-5	0.002996742403748531	1.907536005812535E-5	1.3338676871779007E-6	3.084450577715793E-6	1.0962104736327373E-5	7.766271426460975E-5	2.959416612945488E-4	1.6701132551952807E-6	8.037115257196524E-8	6.57677109864002E-8	2.0213977915061606E-6	0.006141917770126124	9.399100030219815E-4	0.0017817158967802602	0.541183184896156	1.8875834633933667E-5	1.9374579694597148E-4	4.673384219535475E-8	2.5746576712397263E-7	0.004990054439625793	5.314255941237563E-6	1.4158169865156877E-5	7.747640487043221E-8	1.4469939271244588E-8	0.13965019076226967	9.918838235058166E-6	3.0198355097884563E-5	2.0307793635237715E-8	2.012895914334591E-4	0.9226740605236748	1.2006836442200659E-5	1.4568737941112332E-5	2.443323351084235E-8	3.9351291180158835E-8	5.307437351767002E-4	4.845419919728389E-5	2.56899382062432E-6	1.3291802951098658E-8	1.080911328247663E-5	1.695733442664155E-5	1.1785535043384147E-5	1.1641468535177703E-5	1.1916462221324694E-5	5.246479141554488E-7	8.474236995401657E-7	2.6241362097138357E-6	4.958000518959837E-5	1.3074388143633132E-4	1.4813679785275075E-8	1.105777676747703E-5	7.270824328740958E-7	1.6138984346184038E-8	9.42075341336684E-8	3.890607922568134E-5	1.1890070373028803E-5	0.0017435354113072182	0.0012760163573353155	4.8382145416334524E-5	4.946648036187071E-4	1.267066958889965E-4	6.620928069626441E-4	3.098145858630949E-4	2.821058246792558E-9	1.370655543948837E-6	0.01154596999420828	1.0183225770274145E-5	9.455361064401263E-7	4.5810202771498524E-6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13--------------------------------------------

0.0	3.583706092584814E-5	7.406393295447598E-4	4.601518340491667E-6	1.295965246807679E-8	5.0459028407487475E-5	1.0658974199374865E-5	6.58302316365064E-7	7.44696551358476E-5	4.2813608535163924E-4	2.5006089712915737E-5	2.1926370908257195E-5	5.4321799201164216E-5	0.005908351079377897	9.31225769098277E-4	0.0028019516474891864	9.735678723869637E-5	0.002484725100582723	2.1075358582943186E-4	3.2526163893458836E-5	0.0010518459165293605	0.11010923159392647	1.0235060102366625E-5	2.3905218304243486E-7	1.9136976340481675E-6	2.6474176757708077E-6	0.03295415031960709	0.9993195156771025	2.9080224240899862E-5	2.80662035215963E-6	0.005971348160086401	1.8414730472079245E-5	0.0016247007536525939	3.508585132486791E-5	9.203074206945337E-8	3.6481121690075583E-5	2.8664052750482563E-4	0.9996633031224107	4.377626582512711E-6	6.8007987708991235E-6	3.738062184751256E-4	0.0017609292048985047	0.9998173480890893	0.9997972987114899	0.9998240956720603	8.125398341293801E-6	7.22337778015578E-9	3.076547576414039E-5	3.7158565213782547E-4	3.5264949335697584E-4	3.2833427342707403E-6	1.063356692496864E-5	4.932564381131747E-9	8.45470159492113E-8	8.729411423264078E-5	2.754505971210861E-4	0.9998227240716018	4.112238322619484E-4	3.0472187952818074E-4	0.9996628471155318	1.958868359467754E-4	4.954939485495283E-4	0.013414971597964507	3.115683126413881E-4	7.68173031148748E-8	0.0012687682814978539	0.011164714991928164	3.20775438288926E-5	2.4225500855883545E-4	0.9997221341104842	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14--------------------------------------------

5.032630166224332E-6	6.542693140168591E-5	1.8905231111542532E-4	9.27802884600189E-7	3.390721539411901E-5	9.522906166540127E-5	1.931676008125679E-6	0.001986010478670544	6.763464325240028E-5	6.055026252598178E-5	2.30204426545672E-6	3.589075162258797E-5	3.4056960354446224E-6	6.354040581022063E-4	1.5239392182623822E-4	0.0012194066348171029	1.7755978303406664E-4	3.544122482850241E-4	5.2455484160260154E-5	4.678959475200056E-6	7.877400443705369E-5	0.007137999260125917	1.3122684766581294E-5	3.6020973087779156E-4	9.403958145631006E-7	9.853004658717251E-8	0.0062538518346739935	1.0218824208861977E-5	3.1566809638610275E-6	2.0345070311336135E-7	1.617132934040753E-4	1.6613100101410012E-5	1.4424407384508285E-4	5.280984061308218E-5	9.064454429881709E-8	5.974361734199261E-5	3.770448904587248E-5	2.2300926928301844E-6	6.481542212723223E-6	1.104714540031786E-5	0.0011248197183784073	1.5192843248215267E-4	1.7163766623717963E-6	1.38950258787511E-6	1.2259807601010147E-6	2.0520269931289435E-7	2.1653643272564465E-5	0.0019430807365580533	9.496688705998104E-5	7.241282651194336E-4	5.8591208846473896E-5	1.1373650617702374E-6	1.8598202001555955E-5	1.2057275255036358E-7	1.4296781665686494E-4	3.219681186658866E-5	1.2890266101433049E-6	7.834698518781605E-5	5.953664986098533E-5	2.2194785499154936E-6	0.46123414001313506	6.909835959885385E-4	0.001097142629720112	4.729746369031071E-5	9.929401057849339E-8	0.0020773783753565717	0.00703623619398002	5.3395214390884135E-5	2.954245759791689E-4	2.5193618198403944E-5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	15--------------------------------------------

